"option","target_relative"
"loglinear",0.451129639044665
"loglinear",0.621450014886558
"loglinear",0.740954123214423
"loglinear",0.887016774765929
"loglinear",0.731268085548068
"loglinear",1
"loglinear",0.134347599485955
"loglinear",1
"loglinear",0.682815986529188
"loglinear",0.1
"loglinear",0.122699764150225
"loglinear",0.263657172441566
"loglinear",0.661050324297787
"loglinear",0.336747260681164
"loglinear",0.152913613368611
"loglinear",0.143963014866629
"loglinear",0.143963014866629
"loglinear",0.266348488486408
"loglinear",0.359431012223807
"loglinear",0.254825466770428
"loglinear",0.303355382629781
"loglinear",0.1
"loglinear",0.250172745703136
"loglinear",0.250172745703136
"loglinear",0.276807996954396
"loglinear",0.571001227508448
"loglinear",0.470820868575067
"loglinear",0.214029779960907
"loglinear",0.1
"loglinear",0.129901138208239
"loglinear",0.226574455736559
"loglinear",0.731268085548068
"loglinear",0.770008645315034
"loglinear",0.770008645315034
"loglinear",0.230883085592903
"loglinear",0.267984869266767
"loglinear",0.278943827067842
"loglinear",0.351310542301456
"loglinear",0.259962457200194
"loglinear",0.442375839680024
"loglinear",0.606205235748951
"loglinear",0.520915611065631
"loglinear",0.470187856755233
"loglinear",0.438689083578366
"loglinear",0.365299658287311
"loglinear",0.360394563830147
"loglinear",0.529776506583105
"loglinear",0.454537435752328
"loglinear",0.593606666655318
"loglinear",0.304494453224339
"loglinear",0.351921031175196
"loglinear",0.363319872749658
"loglinear",0.14142137804732
"loglinear",0.38541383386092
"loglinear",0.16479213562044
"loglinear",0.100718783977442
"loglinear",0.1
"loglinear",0.1
"loglinear",0.164404500862844
"loglinear",0.606205235748951
"loglinear",0.826451789200712
"loglinear",1
"loglinear",0.108841955796376
"loglinear",0.133544640528461
"loglinear",0.451692680498281
"loglinear",0.290903222721851
"loglinear",0.254320560825934
"loglinear",0.1
"loglinear",0.162575720867008
"loglinear",0.24406353669727
"loglinear",0.566376794265846
"loglinear",0.24406353669727
"loglinear",0.359751563632423
"loglinear",0.288398686809459
"loglinear",0.1
"loglinear",0.579423782731006
"loglinear",0.107471044950435
"loglinear",0.297557221657055
"loglinear",0.260310748654823
"loglinear",0.126797753866876
"loglinear",0.372424636688246
"loglinear",0.372424636688246
"loglinear",0.139250234878334
"loglinear",0.592265092507994
"loglinear",0.243119516652725
"loglinear",0.224042906924438
"loglinear",0.566376794265846
"loglinear",0.633038674204667
"loglinear",0.631331848779157
"loglinear",0.1
"loglinear",0.1
"loglinear",0.354075930116313
"loglinear",0.354075930116313
"loglinear",0.314877144528374
"loglinear",0.1
"loglinear",0.1
"loglinear",0.609142258249635
"loglinear",0.609142258249635
"loglinear",0.216409389211882
"loglinear",0.508466789652487
"loglinear",0.200076728358134
"loglinear",0.95723453601621
"loglinear",0.200076728358134
"loglinear",0.1
"loglinear",0.375576191466152
"loglinear",0.1
"loglinear",0.11430147275366
"loglinear",0.362992233767488
"loglinear",0.437134219590411
"loglinear",0.341841435859096
"loglinear",1
"loglinear",0.1
"loglinear",0.209244817145829
"loglinear",0.340410343797703
"loglinear",0.567520660986399
"loglinear",0.1
"loglinear",0.393893304597429
"loglinear",0.1
"loglinear",0.386923107039792
"loglinear",0.321592066782826
"loglinear",0.266710711610468
"loglinear",0.1
"loglinear",0.210011277831189
"loglinear",0.1
"loglinear",0.266710711610468
"loglinear",0.1
"loglinear",0.31342177469249
"loglinear",0.280317709218671
"loglinear",0.1
"loglinear",0.1
"loglinear",0.256179579137443
"loglinear",0.1
"loglinear",0.349794249146324
"loglinear",0.231758649052219
"loglinear",0.116956610718507
"loglinear",0.446147916674745
"loglinear",0.758497957937541
"loglinear",0.1
"loglinear",0.232491895177367
"loglinear",0.23650945058155
"loglinear",0.319322883888456
"loglinear",0.220454270184506
"loglinear",0.333164691440674
"loglinear",0.342417409386843
"loglinear",0.1
"loglinear",0.1
"loglinear",0.162671462625267
"loglinear",0.230592273136194
"loglinear",0.410979209844478
"loglinear",0.210524261224688
"loglinear",0.171324899638379
"loglinear",0.196384198879172
"loglinear",0.592265092507994
"loglinear",0.327538813195285
"loglinear",0.1
"loglinear",0.274509481705381
"loglinear",0.267437581661129
"loglinear",0.287572320838007
"loglinear",0.1
"loglinear",0.1
"loglinear",0.200559335191066
"loglinear",0.1
"loglinear",0.404518641400309
"loglinear",0.216143266150729
"loglinear",0.1
"loglinear",0.1
"loglinear",0.141505463857154
"loglinear",0.740954123214423
"loglinear",0.1
"loglinear",0.447791631498589
"loglinear",0.725116399302372
"loglinear",0.255839994975559
"loglinear",0.473377789064218
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.535333874581385
"loglinear",0.334808406264518
"loglinear",0.462174884641432
"loglinear",0.244379428925496
"loglinear",0.244379428925496
"loglinear",0.314633678704546
"loglinear",0.663100670058553
"loglinear",0.576972603626522
"loglinear",0.587006561038095
"loglinear",0.557503837157515
"loglinear",0.462174884641432
"loglinear",0.576972603626522
"loglinear",0.192773468529663
"loglinear",0.451129639044665
"loglinear",0.678224124040764
"loglinear",0.624677849843953
"loglinear",0.379150903564669
"loglinear",0.393893304597429
"loglinear",0.1
"loglinear",0.393893304597429
"loglinear",0.319322883888456
"loglinear",0.408364175060875
"loglinear",0.221550074908183
"loglinear",0.423295581493626
"loglinear",0.66728039493487
"loglinear",0.206715668829773
"loglinear",0.286340574381503
"loglinear",0.631331848779157
"loglinear",0.162002448275805
"loglinear",0.923389249219763
"loglinear",0.235009896870721
"loglinear",0.200317853163568
"loglinear",0.1
"loglinear",0.558586899871489
"loglinear",0.510072717310152
"loglinear",0.262592966232081
"loglinear",0.200317853163568
"loglinear",0.44834324061638
"loglinear",0.751252305580512
"loglinear",0.312458697511169
"loglinear",0.1
"loglinear",0.170921433247359
"loglinear",0.236358872890705
"loglinear",0.28593205201541
"loglinear",0.566376794265846
"loglinear",0.689955828860593
"loglinear",0.427616903938617
"loglinear",0.502196772847149
"loglinear",0.280712383355195
"loglinear",1
"loglinear",0.694895611094234
"loglinear",0.452257673572622
"loglinear",0.443444698190359
"loglinear",0.462777474380396
"loglinear",0.520055448970596
"loglinear",0.489623622909707
"loglinear",0.489623622909707
"loglinear",0.248867430709473
"loglinear",0.479951274123373
"loglinear",0.306796756171398
"loglinear",1
"loglinear",0.626316057992613
"loglinear",1
"loglinear",0.1
"loglinear",0.213113677693014
"loglinear",0.280514926833473
"loglinear",0.209117423361503
"loglinear",0.460380367374185
"loglinear",0.333437495418577
"loglinear",0.333437495418577
"loglinear",0.532531507469399
"loglinear",0.190031982652247
"loglinear",0.306333686715782
"loglinear",0.306333686715782
"loglinear",0.381333976447391
"loglinear",0.456268429068571
"loglinear",0.349191659407361
"loglinear",0.349191659407361
"loglinear",0.216809390243903
"loglinear",0.216809390243903
"loglinear",0.239857847925172
"loglinear",0.501429711013935
"loglinear",0.569832761295117
"loglinear",0.457432722152734
"loglinear",0.448896722773817
"loglinear",0.629642710981981
"loglinear",0.348591289156809
"loglinear",0.315609731553661
"loglinear",0.276038218245105
"loglinear",0.261360110683018
"loglinear",0.593606666655318
"loglinear",0.266529499430883
"loglinear",0.475322150156047
"loglinear",0.1
"loglinear",0.647377613994177
"loglinear",0.165570181674065
"loglinear",0.725116399302372
"loglinear",0.368653693060965
"loglinear",0.211167769122269
"loglinear",0.747746786844293
"loglinear",1
"loglinear",0.410979209844478
"loglinear",0.871481183171612
"loglinear",0.417706450901225
"loglinear",0.887016774765929
"loglinear",0.446693981971885
"loglinear",0.725116399302372
"loglinear",0.514987672746281
"loglinear",0.37628488970756
"loglinear",0.627970897980352
"loglinear",1
"loglinear",0.413636882938746
"loglinear",0.1
"loglinear",0.1
"loglinear",0.547051517343771
"loglinear",0.334808406264518
"loglinear",0.399528445391041
"loglinear",0.258749264602072
"loglinear",0.258749264602072
"loglinear",1
"loglinear",0.291113681548698
"loglinear",0.185562879165294
"loglinear",0.237264432657318
"loglinear",0.318822882457287
"loglinear",0.269822547567282
"loglinear",0.51750186663438
"loglinear",0.13306475694706
"loglinear",0.643672901369367
"loglinear",0.283301325261758
"loglinear",0.454537435752328
"loglinear",0.531607990331821
"loglinear",0.41862476509775
"loglinear",0.436105822874685
"loglinear",0.495419801187327
"loglinear",0.495419801187327
"loglinear",0.1
"loglinear",0.173459639918751
"loglinear",0.593606666655318
"loglinear",0.675975807860722
"loglinear",0.636506897359268
"loglinear",0.97028152448137
"loglinear",0.188790714122688
"loglinear",0.616725036556724
"loglinear",0.585718014100564
"loglinear",0.429574889508745
"loglinear",0.587006561038095
"loglinear",0.370699749282691
"loglinear",0.904190574508907
"loglinear",0.441844027336331
"loglinear",0.195093797230757
"loglinear",0.504519857376279
"loglinear",0.8572982992473
"loglinear",0.8572982992473
"loglinear",0.805390233199148
"loglinear",0.375576191466152
"loglinear",0.47467144933682
"loglinear",0.330461472956288
"loglinear",0.270749214865532
"loglinear",0.707942599559394
"loglinear",0.778160360809675
"loglinear",0.504519857376279
"loglinear",0.1
"loglinear",0.1
"loglinear",0.28593205201541
"loglinear",0.374518888264428
"loglinear",0.420012010396606
"loglinear",0.190145295370574
"loglinear",0.64551473270347
"loglinear",0.423295581493626
"loglinear",0.95723453601621
"loglinear",0.838099624536443
"loglinear",0.103626041794087
"loglinear",0.47663139686359
"loglinear",0.528868424352859
"loglinear",0.105503483152298
"loglinear",0.1
"loglinear",0.110571969263571
"loglinear",0.1
"loglinear",0.466440557496935
"loglinear",0.1
"loglinear",0.148026346950948
"loglinear",0.344157643056002
"loglinear",0.770008645315034
"loglinear",0.149080232122779
"loglinear",0.1
"loglinear",0.302224216821964
"loglinear",0.1
"loglinear",0.45978655856173
"loglinear",0.349794249146324
"loglinear",0.655049634208094
"loglinear",0.244537604909524
"loglinear",0.481976149091252
"loglinear",0.67157012510556
"loglinear",0.303810056114963
"loglinear",0.480623441421247
"loglinear",0.43105896961282
"loglinear",0.181105773268383
"loglinear",0.181105773268383
"loglinear",0.108018026466234
"loglinear",0.135965482135649
"loglinear",0.383175807781493
"loglinear",0.1
"loglinear",0.744315074013228
"loglinear",0.460976347338863
"loglinear",0.471456348283479
"loglinear",0.471456348283479
"loglinear",0.945154911451164
"loglinear",0.510072717310152
"loglinear",0.5226496735768
"loglinear",0.502196772847149
"loglinear",0.427131060542416
"loglinear",0.162480035311722
"loglinear",0.296683223108658
"loglinear",0.740954123214423
"loglinear",0.552193910341533
"loglinear",1
"loglinear",0.1
"loglinear",0.36933286212168
"loglinear",0.329926167586018
"loglinear",0.740954123214423
"loglinear",0.1
"loglinear",0.238784969231617
"loglinear",0.458018002274377
"loglinear",0.800524190093093
"loglinear",0.770008645315034
"loglinear",0.248542728732082
"loglinear",0.248542728732082
"loglinear",0.532531507469399
"loglinear",0.392318409845855
"loglinear",1
"loglinear",0.253817214037636
"loglinear",0.685161355608048
"loglinear",0.249030024577068
"loglinear",0.1
"loglinear",0.376996682710928
"loglinear",0.25050071430221
"loglinear",0.400761745136576
"loglinear",0.392318409845855
"loglinear",0.538185265171117
"loglinear",0.31757954813941
"loglinear",0.1
"loglinear",0.1
"loglinear",0.135559503498011
"loglinear",0.112743004796068
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.344157643056002
"loglinear",0.1
"loglinear",0.1
"loglinear",0.176454345517558
"loglinear",0.1
"loglinear",0.371732489836143
"loglinear",0.122999810877837
"loglinear",0.1
"loglinear",0.143026473389039
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.257373726154139
"loglinear",0.132984913527021
"loglinear",0.128808219965022
"loglinear",0.1
"loglinear",0.109048590523498
"loglinear",0.165570181674065
"loglinear",0.583171081989304
"loglinear",0.1
"loglinear",0.1
"loglinear",0.8572982992473
"loglinear",0.1
"loglinear",0.372078195880362
"loglinear",0.183482228518549
"loglinear",0.495419801187327
"loglinear",0.1
"loglinear",0.302901973884717
"loglinear",0.302901973884717
"loglinear",0.269084988214958
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.850644300312095
"loglinear",0.1
"loglinear",0.306333686715782
"loglinear",0.181213045624179
"loglinear",0.541087425017674
"loglinear",0.1
"loglinear",0.1
"loglinear",0.826451789200712
"loglinear",0.551152371086897
"loglinear",0.1
"loglinear",0.1
"loglinear",0.384290979785179
"loglinear",0.200922230343741
"loglinear",0.200922230343741
"loglinear",0.655049634208094
"loglinear",0.655049634208094
"loglinear",0.887016774765929
"loglinear",0.348591289156809
"loglinear",0.289021222278139
"loglinear",0.1
"loglinear",0.1
"loglinear",0.678224124040764
"loglinear",0.786741307200802
"loglinear",1
"loglinear",0.495419801187327
"loglinear",0.310075609175453
"loglinear",0.544042194846891
"loglinear",0.354075930116313
"loglinear",0.504519857376279
"loglinear",0.661050324297787
"loglinear",1
"loglinear",1
"loglinear",0.728163223315291
"loglinear",0.782394373892572
"loglinear",0.923389249219763
"loglinear",0.142179716478333
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",1
"loglinear",0.146025250138899
"loglinear",0.1
"loglinear",0.1
"loglinear",0.762245257195839
"loglinear",1
"loglinear",0.97028152448137
"loglinear",0.895377599126643
"loglinear",0.8572982992473
"loglinear",0.871481183171612
"loglinear",0.758497957937541
"loglinear",1
"loglinear",0.984464408405683
"loglinear",0.705248317742065
"loglinear",1
"loglinear",1
"loglinear",0.610630856164067
"loglinear",0.663100670058553
"loglinear",0.710682165538356
"loglinear",1
"loglinear",0.557503837157515
"loglinear",0.832171686217093
"loglinear",1
"loglinear",0.634763561610222
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.566376794265846
"loglinear",0.566376794265846
"loglinear",0.933909050027536
"loglinear",0.643672901369367
"loglinear",0.541087425017674
"loglinear",0.895377599126643
"loglinear",0.573363592608256
"loglinear",0.751252305580512
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.984464408405683
"loglinear",0.945154911451164
"loglinear",0.758497957937541
"loglinear",0.758497957937541
"loglinear",1
"loglinear",0.722125483483706
"loglinear",0.864235530814583
"loglinear",1
"loglinear",0.844251310782139
"loglinear",1
"loglinear",0.97028152448137
"loglinear",1
"loglinear",1
"loglinear",0.655049634208094
"loglinear",1
"loglinear",0.770008645315034
"loglinear",0.770008645315034
"loglinear",0.97028152448137
"loglinear",0.97028152448137
"loglinear",1
"loglinear",0.984464408405683
"loglinear",0.446147916674745
"loglinear",0.497647630929996
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.514987672746281
"loglinear",0.514987672746281
"loglinear",1
"loglinear",1
"loglinear",0.744315074013228
"loglinear",0.844251310782139
"loglinear",0.844251310782139
"loglinear",1
"loglinear",0.895377599126643
"loglinear",1
"loglinear",0.838099624536443
"loglinear",0.643672901369367
"loglinear",1
"loglinear",0.766080736244629
"loglinear",0.805390233199148
"loglinear",1
"loglinear",0.844251310782139
"loglinear",1
"loglinear",1
"loglinear",0.8790639614787
"loglinear",0.8790639614787
"loglinear",0.904190574508907
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.832171686217093
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.95723453601621
"loglinear",0.95723453601621
"loglinear",0.923389249219763
"loglinear",0.923389249219763
"loglinear",1
"loglinear",1
"loglinear",0.945154911451164
"loglinear",0.388064304271253
"loglinear",0.388064304271253
"loglinear",1
"loglinear",1
"loglinear",0.97028152448137
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.697422798751621
"loglinear",0.8572982992473
"loglinear",0.8572982992473
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.864235530814583
"loglinear",1
"loglinear",1
"loglinear",0.820925824793465
"loglinear",0.805390233199148
"loglinear",1
"loglinear",1
"loglinear",0.832171686217093
"loglinear",0.832171686217093
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.904190574508907
"loglinear",0.702597847331732
"loglinear",0.675975807860722
"loglinear",0.832171686217093
"loglinear",1
"loglinear",0.904190574508907
"loglinear",1
"loglinear",0.945154911451164
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.844251310782139
"loglinear",1
"loglinear",1
"loglinear",0.984464408405683
"loglinear",0.984464408405683
"loglinear",0.923389249219763
"loglinear",0.737661075078024
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.705248317742065
"loglinear",1
"loglinear",1
"loglinear",0.933909050027536
"loglinear",0.933909050027536
"loglinear",0.923389249219763
"loglinear",0.67157012510556
"loglinear",1
"loglinear",0.68050388622047
"loglinear",1
"loglinear",1
"loglinear",0.754834874821001
"loglinear",0.571001227508448
"loglinear",0.59908618560314
"loglinear",0.832171686217093
"loglinear",1
"loglinear",1
"loglinear",0.375222994494265
"loglinear",0.923389249219763
"loglinear",1
"loglinear",0.895377599126643
"loglinear",0.844251310782139
"loglinear",1
"loglinear",1
"loglinear",0.766080736244629
"loglinear",1
"loglinear",0.832171686217093
"loglinear",0.832171686217093
"loglinear",0.832171686217093
"loglinear",1
"loglinear",0.904190574508907
"loglinear",0.904190574508907
"loglinear",1
"loglinear",0.820925824793465
"loglinear",0.984464408405683
"loglinear",1
"loglinear",1
"loglinear",0.770008645315034
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.754834874821001
"loglinear",0.754834874821001
"loglinear",0.782394373892572
"loglinear",0.850644300312095
"loglinear",0.310312356259555
"loglinear",0.984464408405683
"loglinear",0.913507415327164
"loglinear",1
"loglinear",0.850644300312095
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.945154911451164
"loglinear",0.945154911451164
"loglinear",0.945154911451164
"loglinear",1
"loglinear",0.737661075078024
"loglinear",1
"loglinear",1
"loglinear",0.810406023985692
"loglinear",0.945154911451164
"loglinear",0.791207349274836
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.791207349274836
"loglinear",0.791207349274836
"loglinear",1
"loglinear",0.933909050027536
"loglinear",0.933909050027536
"loglinear",0.832171686217093
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.844251310782139
"loglinear",0.725116399302372
"loglinear",0.795799211763259
"loglinear",1
"loglinear",1
"loglinear",0.766080736244629
"loglinear",1
"loglinear",1
"loglinear",0.815581072565803
"loglinear",0.945154911451164
"loglinear",1
"loglinear",0.871481183171612
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.913507415327164
"loglinear",0.500666241989361
"loglinear",0.500666241989361
"loglinear",0.904190574508907
"loglinear",0.904190574508907
"loglinear",1
"loglinear",0.8572982992473
"loglinear",0.8572982992473
"loglinear",1
"loglinear",0.631331848779157
"loglinear",0.631331848779157
"loglinear",1
"loglinear",1
"loglinear",0.692407007965077
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.984464408405683
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.887016774765929
"loglinear",1
"loglinear",0.850644300312095
"loglinear",0.548067099063716
"loglinear",0.810406023985692
"loglinear",1
"loglinear",0.945154911451164
"loglinear",0.805390233199148
"loglinear",0.774033549531858
"loglinear",0.661050324297787
"loglinear",0.713468563966641
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.203731597594818
"loglinear",0.166547991077527
"loglinear",0.66728039493487
"loglinear",0.629642710981981
"loglinear",0.629642710981981
"loglinear",0.442375839680024
"loglinear",1
"loglinear",1
"loglinear",0.933909050027536
"loglinear",1
"loglinear",0.815581072565803
"loglinear",1
"loglinear",0.984464408405683
"loglinear",1
"loglinear",0.782394373892572
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.904190574508907
"loglinear",1
"loglinear",0.850644300312095
"loglinear",0.786741307200802
"loglinear",1
"loglinear",1
"loglinear",0.945154911451164
"loglinear",1
"loglinear",1
"loglinear",0.832171686217093
"loglinear",0.832171686217093
"loglinear",1
"loglinear",0.984464408405683
"loglinear",0.810406023985692
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.97028152448137
"loglinear",1
"loglinear",0.327013005194978
"loglinear",0.458605391518133
"loglinear",0.933909050027536
"loglinear",1
"loglinear",0.694895611094234
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.699989786272165
"loglinear",0.844251310782139
"loglinear",0.904190574508907
"loglinear",0.895377599126643
"loglinear",0.895377599126643
"loglinear",0.913507415327164
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.1
"loglinear",0.722125483483706
"loglinear",0.838099624536443
"loglinear",0.68050388622047
"loglinear",0.581912385860162
"loglinear",0.258922025973569
"loglinear",0.361040110569952
"loglinear",0.132427101996943
"loglinear",0.132427101996943
"loglinear",0.844251310782139
"loglinear",0.913507415327164
"loglinear",0.838099624536443
"loglinear",0.984464408405683
"loglinear",0.984464408405683
"loglinear",0.747746786844293
"loglinear",0.97028152448137
"loglinear",0.782394373892572
"loglinear",1
"loglinear",0.685161355608048
"loglinear",0.480623441421247
"loglinear",1
"loglinear",0.498397059094991
